uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
1953,2002,1,‰¡˜HFO,1,1.0,1.0,1.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,3,,5,,,,,,,,,,,,,,,,,,,,
630,2002,2,‹gì‹M·,1,1.0,2.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
2716,2002,3,rˆä‘,1,1.0,3.0,1.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
443,2002,4,²“¡Ã—Y,1,1.0,4.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,1,2,,2,,,,,,,,,,,,,,,,,,,,
2370,2002,5,’¬‘ºMF,1,1.0,5.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,1,,,,,,,,,,,,,,,,,,,,
382,2002,6,²X–ØG“T,1,1.0,6.0,1.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,3,,3,,,,,,,,,,,,,,,,,,,,
3083,2002,7,‹à“c‰ps,1,1.0,7.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,4,1,,4,,,,,,,,,,,,,,,,,,,,
0,2002,8,.,9,1.0,8.0,1.0,,,Œ‡ˆõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3322,2002,9,”µŽR—R‹I•v,1,1.0,9.0,1.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,2,,3,,,,,,,,,,,,,,,,,,,,
1064,2002,10,¬•½’‰³,1,1.0,10.0,1.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,2,1,,5,,,,,,,,,,,,,,,,,,,,
134,2002,11,’†ìºˆê,0,1.0,11.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,2002,12,••”‹Î,1,1.0,12.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,2,,,,,,,,,,,,,,,,,,,,
550,2002,13,–k‘º’¼l,0,1.0,13.0,1.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130,2002,14,’Ã“‡—Y“ñ,0,2.0,1.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2002,15,.,9,2.0,2.0,2.0,,,Œ‡ˆõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
839,2002,16,‘å“‡—X,0,2.0,3.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1613,2002,17,–Ø‘º‘¾˜Y,1,2.0,4.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
2992,2002,18,’B‘‘ñ–ç,1,3.0,1.0,2.0,,,Ž©—R“},,,,,,,,,,,,,,,,,,,2,2,1,,4,,,,,,,,,,,,,,,,,,,,
3092,2002,19,—é–Ørˆê,0,3.0,2.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3341,2002,20,‰©ì“c“O,1,3.0,3.0,2.0,,,Ž©—R“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
1109,2002,21,¬‘òˆê˜Y,1,3.0,4.0,2.0,,,Ž©—R“},,,,,,,,,,,,,,,,,,,99,99,99,,99,,,,,,,,,,,,,,,,,,,,
328,2002,22,¡–ì“Œ,1,4.0,1.0,2.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,2,,3,,,,,,,,,,,,,,,,,,,,
3136,2002,23,Š™“c‚³‚ä‚è,1,4.0,2.0,2.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,5,2,,2,,,,,,,,,,,,,,,,,,,,
23,2002,24,ŽO’Ë”Ž,0,4.0,3.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,2002,25,ˆÉ“¡M‘¾˜Y,0,4.0,4.0,2.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
932,2002,26,ˆÀZ~,1,4.0,5.0,2.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,1,3,,4,,,,,,,,,,,,,,,,,,,,
